product_id,product_name,category_id,price
20188,Chess Set,3019,13
20210,Chess Set,3019,13
20232,Chess Set,3019,13
20254,Chess Set,3019,13
20276,Chess Set,3019,13
20298,Chess Set,3019,13
20320,Chess Set,3019,13
20342,Chess Set,3019,13
20101,Cereal Box,3020,5
20047,Organic Honey,3020,10
20037,Organic Pasta,3020,4
20267,Organic Pasta,3020,4
20289,Organic Pasta,3020,4
20026,Yoga Mat,3021,20
20368,Pedometer,3021,13
20048,Yoga Strap,3021,9
20075,Yoga Strap,3021,6
20124,Yoga Strap,3021,9
20146,Yoga Strap,3021,9
20168,Yoga Strap,3021,9
20190,Yoga Strap,3021,9
20212,Yoga Strap,3021,9
20234,Yoga Strap,3021,9
20256,Yoga Strap,3021,9
20278,Yoga Strap,3021,9
20300,Yoga Strap,3021,9
20322,Yoga Strap,3021,9
20344,Yoga Strap,3021,9
20036,Protein Powder,3021,30
20310,Protein Powder,3021,30
20332,Protein Powder,3021,30
20366,Fitness Tracker,3021,40
20389,Fitness Hula Hoop,3021,13
20027,Lightbulbs,3022,8
20050,Air Purifier,3022,150
20126,Air Purifier,3022,130
20148,Air Purifier,3022,130
20170,Air Purifier,3022,130
20192,Air Purifier,3022,130
20214,Air Purifier,3022,130
20236,Air Purifier,3022,130
20258,Air Purifier,3022,130
20280,Air Purifier,3022,130
20302,Air Purifier,3022,130
20324,Air Purifier,3022,130
20346,Air Purifier,3022,130
20372,Wireless Charger,3022,25
20028,Microwave,3023,100
20104,Hand Mixer,3023,35
20387,Hand Warmer,3023,10
20068,Laser Scanner,3023,300
20379,Electric Kettle,3023,30
20394,Portable Ice Maker,3023,50
20359,Digital Thermometer,3023,15
20109,Electric Toothbrush,3023,40
20131,Electric Toothbrush,3023,40
20055,External Hard Drive,3023,90
20375,Reusable Water Bottle,3023,8
20051,Bookshelf,3024,130
20127,Bookshelf,3024,60
20149,Bookshelf,3024,60
20171,Bookshelf,3024,60
20193,Bookshelf,3024,60
20215,Bookshelf,3024,60
20237,Bookshelf,3024,60
20259,Bookshelf,3024,60
20281,Bookshelf,3024,60
20303,Bookshelf,3024,60
20325,Bookshelf,3024,60
20347,Bookshelf,3024,60
20029,Coffee Table,3024,150
20400,Digital Scale,3024,20
20369,Salad Spinner,3024,17
20393,Herb Garden Kit,3024,20
20402,Silicone Baking Mat,3024,30
20388,Bamboo Cutting Board,3024,17
20355,Non-Stick Frying Pan,3024,30
20304,Sewing Kit,3025,18
20326,Sewing Kit,3025,18
20348,Sewing Kit,3025,18
20371,Travel Mug,3025,15
20397,Wall Stickers,3025,40
20030,Watercolor Set,3025,13
20378,Cable Organizer,3025,13
20106,Cross Stitch Kit,3025,17
20053,Pinata,3026,15
20129,Pinata,3026,6
20151,Pinata,3026,6
20173,Pinata,3026,6
20195,Pinata,3026,6
20217,Pinata,3026,6
20239,Pinata,3026,6
20261,Pinata,3026,6
20283,Pinata,3026,6
20305,Pinata,3026,6
20327,Pinata,3026,6
20081,Party Hats,3026,4
20052,Sewing Kit,3026,13
20128,Sewing Kit,3026,18
20150,Sewing Kit,3026,18
20172,Sewing Kit,3026,18
20194,Sewing Kit,3026,18
20216,Sewing Kit,3026,18
20238,Sewing Kit,3026,18
20080,Craft Paper,3026,7
20031,Party Balloons,3026,6
20107,Party Streamers,3026,3
20363,Plant Pot,3027,13
20386,Bonsai Tree,3027,35
20032,Garden Hose,3027,30
20054,Garden Gloves,3027,7
20130,Garden Gloves,3027,7
20152,Garden Gloves,3027,7
20174,Garden Gloves,3027,7
20196,Garden Gloves,3027,7
20218,Garden Gloves,3027,7
20240,Garden Gloves,3027,7
20262,Garden Gloves,3027,7
20284,Garden Gloves,3027,7
20306,Garden Gloves,3027,7
20328,Garden Gloves,3027,7
20108,Garden Trowel,3027,8
